t = 0
b = 78 78 78
E = 0 0 0
-15.67051887512207 -4.0284342765808105 -6.723489761352539 0.034480101349424815 -0.9993674237402608 -0.008710624414335745 -0.892356363882824 -0.027293740515568703 -0.4505054623048359 0 0 0 0 0 0
-15.809746742248535 -3.800569772720337 -7.272327423095703 -0.30770798916026165 -0.8666991933531251 0.3926172457343034 -0.8081789632316085 0.019763715378807643 -0.5886052658142873 0 0 0 0 0 0
-15.306532859802246 -2.877260684967041 -7.821753025054932 -0.0316548272429224 0.9975973386878444 0.06162403553120549 0.7832124674091016 -0.01341300218632255 0.6216094612112149 0 0 0 0 0 0
-14.785309791564941 -2.8906474113464355 -8.082208633422852 -0.2748155795872436 0.826870263796437 0.49067500860074165 0.8747590155459201 0.003113629387844126 0.48454821228972456 0 0 0 0 0 0
-14.273048400878906 -2.687920093536377 -8.352675437927246 -0.36871407232676495 0.09834759446155224 0.9243255289841557 0.926923391403502 0.11115805216724729 0.3584088641585388 0 0 0 0 0 0
-13.928560256958008 -2.266737699508667 -8.389333724975586 -0.2736116185110128 -0.11199119692673076 0.9552982016243421 0.9184599265990432 0.2644729890152727 0.2940840038373521 0 0 0 0 0 0
-13.735489845275879 -1.7094162702560425 -8.3651123046875 -0.02257824057346907 -0.5523178258425765 0.8333278120338574 0.8561428679826247 0.4197661690949236 0.3013565212266998 0 0 0 0 0 0
-13.72546672821045 -1.147658348083496 -8.120067596435547 0.49477085065563164 -0.8470759155367337 0.19407266334831208 0.7549237163643897 0.529731594134046 0.3866194778419484 0 0 0 0 0 0
-13.775073051452637 -0.8159783482551575 -7.631484508514404 0.7348757589369865 -0.632556709068658 -0.24460095817272956 0.6503113434420286 0.5553198199495933 0.5183773279781585 0 0 0 0 0 0
-13.803272247314453 -0.7428156733512878 -7.0427021980285645 0.808990363481572 -0.2133601368005461 -0.5477335518465215 0.5742684246822574 0.48821366506485325 0.6571629886541861 0 0 0 0 0 0
-13.718581199645996 -0.9207388758659363 -6.4851298332214355 0.6830098188149182 0.3277950921502668 -0.6527234980944158 0.5514977824914437 0.35428188480829287 0.7552049668823054 0 0 0 0 0 0
-13.467618942260742 -1.2667531967163086 -6.073249340057373 0.42424932680798105 0.7550471792277413 -0.4999162588306226 0.5896960530252862 0.1890735757534781 0.7851813472047032 0 0 0 0 0 0
-13.03496265411377 -1.5695253610610962 -5.885496616363525 0.3206707844920665 0.8776970658211118 -0.35611530242641026 0.6723337232283523 0.053899372486809996 0.7382832940378845 0 0 0 0 0 0
-12.527900695800781 -1.8015896081924438 -5.866532802581787 -0.027904512691970668 0.9978348801262065 0.05955577364910127 0.7803748174372833 -0.015457472880972475 0.6251209569690178 0 0 0 0 0 0
-11.948759078979492 -1.9119750261306763 -6.088452339172363 -0.39688613841647524 0.5798319895759396 0.711530924835503 0.8744125698394425 0.0028048194299911166 0.4851750103774385 0 0 0 0 0 0
-11.478690147399902 -1.6629420518875122 -6.2120208740234375 -0.3745893696771892 0.40699317167417154 0.8330902486138249 0.9253643504673408 0.10824041300998274 0.3632971674477863 0 0 0 0 0 0
-11.109211921691895 -1.2299610376358032 -6.368292331695557 -0.2803730926768842 -0.09009957191770021 0.9556531776973518 0.9194684430748294 0.26066296379091913 0.29433416637774684 0 0 0 0 0 0
-10.9290771484375 -0.6445648670196533 -6.370907306671143 0.15713916990821566 -0.7683096362324057 0.6204897937540836 0.8555914117331936 0.41981350485865115 0.3028530292182923 0 0 0 0 0 0
-10.903741836547852 -0.12845194339752197 -6.077868938446045 0.48311755798644923 -0.8475905433426847 0.21951696062323378 0.7542141820078248 0.5298827224065651 0.38779539470354074 0 0 0 0 0 0
-10.952632904052734 0.20522966980934143 -5.5901312828063965 0.7293771381374603 -0.647206143110755 -0.22166009718059063 0.650379955483816 0.5544177657857917 0.5192560586896993 0 0 0 0 0 0
-10.980168342590332 0.280640572309494 -5.004031181335449 0.805251542992883 -0.1990731296160715 -0.5585157487237438 0.5751367664346395 0.49056955478627623 0.6546443399372683 0 0 0 0 0 0
-10.897391319274902 0.10414960235357285 -4.444369316101074 0.6850480132248803 0.32299683837381876 -0.652979526460946 0.5514111698249282 0.3556650966237698 0.7546178243560833 0 0 0 0 0 0
-10.648406028747559 -0.239493265748024 -4.030381202697754 0.4105042376632319 0.7656412504614539 -0.49525725280135974 0.5878260210096026 0.19278059537668216 0.78568200378412 0 0 0 0 0 0
-10.218279838562012 -0.514902651309967 -3.837101459503174 0.3105329390032048 0.8838354710511073 -0.34986305021522207 0.6735441204474778 0.05527111165949869 0.737077622795969 0 0 0 0 0 0
-9.70167350769043 -0.8008216619491577 -3.8370375633239746 -0.012125969293252926 0.9990375040657667 0.042154790222965983 0.7774593776070633 -0.017161626561501244 0.6286989698930653 0 0 0 0 0 0
-9.159452438354492 -0.8370082378387451 -3.9640142917633057 -0.2806281610606222 0.8220258577335025 0.4955010841938019 0.8728513372689424 0.004056034153643986 0.4879693552004711 0 0 0 0 0 0
-8.659554481506348 -0.6442910432815552 -4.163882732391357 -0.3751156461044333 0.4116330803429848 0.830569960457877 0.9249403944629072 0.10759043258611056 0.3645676418810849 0 0 0 0 0 0
-8.287166595458984 -0.23060442507266998 -4.297788143157959 -0.278742443264529 -0.10321692716353899 0.9548030772205532 0.9185326712849561 0.2614723793492141 0.2965298073037233 0 0 0 0 0 0
-8.106494903564453 0.3723991811275482 -4.325961112976074 0.15407558586516393 -0.7660784424311363 0.6240068380094809 0.8557275355124315 0.41930447179824526 0.30317345677980223 0 0 0 0 0 0
-8.079364776611328 0.8891343474388123 -4.035693645477295 0.48952676380237764 -0.8480694002205286 0.2028345136577203 0.7559550715962593 0.5287539847378208 0.38594190411481744 0 0 0 0 0 0
-8.049659729003906 1.1711688041687012 -3.5687999725341797 0.6226945496859062 -0.7807559493969811 0.05168796061642336 0.652317984278587 0.5542536861987364 0.5169952598639894 0 0 0 0 0 0
-8.074512481689453 1.2915583848953247 -3.0105092525482178 0.8059346726680635 -0.47584235968163496 -0.3521978877336359 0.5756650707704402 0.49116640997615957 0.6537318135183536 0 0 0 0 0 0
-8.078542709350586 1.127617597579956 -2.4023756980895996 0.687511633986499 0.31965559136414495 -0.652033784433639 0.5500252826389174 0.3567352996129506 0.7551239066987864 0 0 0 0 0 0
-7.8311076164245605 0.7846086025238037 -1.9864976406097412 0.4132686923726544 0.7633019401980333 -0.4965673529285976 0.5859748371529928 0.1943565128629204 0.786675940989229 0 0 0 0 0 0
-7.402033805847168 0.509077250957489 -1.7909536361694336 0.31283023525492426 0.882107836450997 -0.352169005992989 0.6716270561402369 0.056726828099477836 0.7387145351447818 0 0 0 0 0 0
-6.878536701202393 0.15655040740966797 -1.8126598596572876 -0.21677377614096846 0.9307683705406645 0.2944136042689972 0.7791600249934876 -0.01625936104696915 0.6266141465291797 0 0 0 0 0 0
-6.314190864562988 0.13098688423633575 -1.9916102886199951 -0.3891779819344939 0.6049054348192023 0.6947157068208452 0.873608202757023 0.003819389084623327 0.48661496107565827 0 0 0 0 0 0
-5.8183698654174805 0.3701157867908478 -2.208509922027588 -0.37383424975971996 0.08817178118256576 0.9232950182415591 0.9252723372279686 0.1056430307724411 0.36429473233894777 0 0 0 0 0 0
-5.470890045166016 0.8068807125091553 -2.271993637084961 -0.28420682189827795 -0.08192180280890718 0.9552566673994057 0.9197008289090706 0.2582285078206847 0.2957506095558743 0 0 0 0 0 0
-5.288034439086914 1.3929028511047363 -2.277769088745117 0.1409589964380453 -0.7526864106874243 0.6431125317467086 0.8550251817003581 0.41975113164857414 0.3045339490730239 0 0 0 0 0 0
-5.25958251953125 1.9087868928909302 -1.989508867263794 0.48682347721459507 -0.848762070372355 0.2064118454205674 0.7566045832307023 0.5279322804563594 0.3857940018798155 0 0 0 0 0 0
-5.230162620544434 2.1921780109405518 -1.523678183555603 0.62075362144117 -0.7820294477635219 0.05563168430268594 0.6525354168412748 0.5546281528443286 0.5163188373866208 0 0 0 0 0 0
-5.340658187866211 2.325615882873535 -0.9164459705352783 0.8103689531010242 -0.22549561257292827 -0.5407900595982789 0.574270231493245 0.4911400096817985 0.6549772454906031 0 0 0 0 0 0
-5.188312530517578 2.1912848949432373 -0.4106898903846741 0.8064041757833963 0.0014984604418580363 -0.5913628834272621 0.5517890845392122 0.35827393483972525 0.7531059645214865 0 0 0 0 0 0
-5.013914585113525 1.8100254535675049 0.061248309910297394 0.43259289363536296 0.7461516629388525 -0.5060840683816955 0.587013829482324 0.19343080304046695 0.7861293077042842 0 0 0 0 0 0
-4.598294734954834 1.437326431274414 0.26074349880218506 0.09162069397241764 0.9835229429867933 -0.1558469411140599 0.6716101881222477 0.05492361984670254 0.7388661253524444 0 0 0 0 0 0
-4.071238994598389 1.2473649978637695 0.26252689957618713 -0.007649659949600666 0.9993552951455867 0.03507815227648667 0.7756505257570266 -0.016283371415010107 0.6309525447355044 0 0 0 0 0 0
-3.498993396759033 1.1533160209655762 0.060720015317201614 -0.38845182398924655 0.6088954356650045 0.6916296182681535 0.8729404000310468 0.0034865466442687942 0.4878144134669797 0 0 0 0 0 0
-3.0207629203796387 1.4019414186477661 -0.09056496620178223 -0.3726989556078239 0.43612188286564413 0.819080699183275 0.924886645932835 0.10314108788160847 0.3659871694003891 0 0 0 0 0 0
-2.6533939838409424 1.8075296878814697 -0.19818338751792908 -0.282032448915262 -0.09475974855818353 0.9547137203434597 0.9186540091698051 0.26015241986225585 0.29731385752442846 0 0 0 0 0 0
-2.470430374145508 2.4101192951202393 -0.23026378452777863 0.14872550847338867 -0.7619053065435082 0.6303816518508251 0.8570278488959868 0.4174316186837299 0.3020829520840241 0 0 0 0 0 0
-2.367109537124634 2.895815372467041 0.19394484162330627 0.41018486213176936 -0.8127701320194325 0.41370652807884944 0.4978416753594463 0.579385583598203 0.6453417790549978 0 0 0 0 0 0
-2.427014112472534 3.17816162109375 0.739564836025238 0.7108545039707039 -0.6911861640171687 -0.13018279784900877 0.6105209544634355 0.5141878137913296 0.6023911157292651 0 0 0 0 0 0
-2.5200371742248535 3.1687421798706055 1.3634788990020752 0.7931890492283435 0.015412562105868421 -0.6087804079580496 0.5480004031093509 0.4173283099168111 0.7249363006043822 0 0 0 0 0 0
-2.3902413845062256 2.894763708114624 1.873399019241333 0.60885798498295 0.5282259984098291 -0.5918354912696946 0.5447984607766208 0.2636575236559864 0.7960397900576441 0 0 0 0 0 0
-2.0825459957122803 2.506685495376587 2.2016215324401855 0.3092873448712814 0.883962016644109 -0.3506458204983381 0.6021260883799152 0.10385037537480489 0.7916181359890733 0 0 0 0 0 0
-1.6156991720199585 2.157489538192749 2.306839942932129 -0.05518733895422602 0.9962367001134584 0.06683408536217487 0.6968818084858409 -0.00968436626022026 0.7171206021664985 0 0 0 0 0 0
-1.056307315826416 1.9815504550933838 2.2162024974823 -0.3234547360897235 0.8037090262414762 0.4994285082362692 0.8052086930982774 -0.043639533569619554 0.5913835909701844 0 0 0 0 0 0
-0.9731791019439697 1.5261703729629517 1.2676284313201904 0.5077649132789072 -0.8263917910859363 -0.24341610560651572 -0.6052151146259679 -0.5422892653844373 0.5827838515925812 0 0 0 0 0 0
-1.352674961090088 1.1452817916870117 1.298728346824646 0.8698006498934083 -0.35718675463343746 0.340388677484192 -0.4759755467089803 -0.787743192023946 0.3910344516216077 0 0 0 0 0 0
-2.219259738922119 1.652017593383789 0.7672045230865479 -0.18035890466967752 0.7459718731425666 -0.6410901886525208 -0.7115276996235713 -0.5488400611693363 -0.4387515469192426 0 0 0 0 0 0
-2.7765350341796875 1.573408842086792 1.051821231842041 0.3168130020072405 0.11360824463539947 -0.9416595395948704 -0.8166038788791306 -0.47246165888874436 -0.3315691268493709 0 0 0 0 0 0
-3.3271865844726562 1.7870798110961914 1.1178812980651855 0.4090213747405965 -0.3877899023949085 -0.8260269406053653 -0.8985764773480659 -0.32802981598752956 -0.2914734193368724 0 0 0 0 0 0
-3.7605278491973877 2.089533567428589 0.9309563040733337 0.36395902478206904 -0.5766256863609684 -0.7314619922514274 -0.9292668301416752 -0.17097539559120317 -0.32746079536468814 0 0 0 0 0 0
-4.061208724975586 2.5084171295166016 0.5970783233642578 0.06621716788568267 -0.9965298124837783 -0.050434308840757086 -0.8997079724369458 -0.038207103650888856 -0.4348169517900727 0 0 0 0 0 0
-4.1997528076171875 2.666130542755127 0.07721877098083496 -0.08955240989999262 -0.9910429343352036 0.09906698837338741 -0.8228927588370876 0.017578778192821214 -0.5679247256553762 0 0 0 0 0 0
-4.208296298980713 2.670426368713379 -0.4981403648853302 -0.4287838990357801 -0.7781159976688921 0.45899876045520954 -0.7178249696053851 -0.015006026582084683 -0.6960618738138485 0 0 0 0 0 0
-4.108414649963379 2.4262146949768066 -1.0518064498901367 -0.7811915647136328 0.004836320736327039 0.6242726561543454 -0.6192777485763761 -0.13052100585440746 -0.7742475942157835 0 0 0 0 0 0
-4.170632839202881 1.9664251804351807 -1.3683136701583862 -0.8279877280209285 0.17182897681545115 0.5337706670221735 -0.5604155810257592 -0.2860366827851273 -0.7772498907332448 0 0 0 0 0 0
-4.250061511993408 1.3729274272918701 -1.500978708267212 -0.596998872364591 0.8017917693759911 -0.026875731735605913 -0.5585959473114103 -0.43973384567983215 -0.703281389353432 0 0 0 0 0 0
-4.59649133682251 0.9522768259048462 -1.4625340700149536 -0.5140337665344338 0.828819739614802 -0.22096860882775798 -0.6157030328237307 -0.5357839247786115 -0.5777935282784733 0 0 0 0 0 0
-5.039194583892822 0.6200571060180664 -1.2564489841461182 -0.19555333379821638 0.7544129793997879 -0.6265939276385771 -0.708877432989193 -0.5502642343132028 -0.4412505608317756 0 0 0 0 0 0
-5.5923895835876465 0.5495182275772095 -0.998712956905365 0.30316601275804034 0.1380669036540335 -0.9428827598507566 -0.8171832851087005 -0.47108002917374525 -0.33210703794502106 0 0 0 0 0 0
-6.112243175506592 0.7136619687080383 -1.0134645700454712 0.3399312867511033 -0.09252131995921517 -0.935888094614278 -0.896717191492334 -0.3317302980123356 -0.2930073170805597 0 0 0 0 0 0
-6.5770392417907715 1.0627772808074951 -1.1170649528503418 0.36473988371354404 -0.5729494813715793 -0.7339575662289125 -0.9290933338849525 -0.17236563999800977 -0.32722417862777325 0 0 0 0 0 0
-6.881112098693848 1.4122991561889648 -1.4585397243499756 0.20797494924126292 -0.9139715337138905 -0.3484285522869396 -0.902012043291489 -0.04153160832819489 -0.4297085049970346 0 0 0 0 0 0
-6.995084285736084 1.70439612865448 -1.9856582880020142 -0.27936340641233054 -0.8830678862177391 0.37702413117549016 -0.821933472366245 0.01721926045771897 -0.5693231631272841 0 0 0 0 0 0
-7.0503129959106445 1.6403695344924927 -2.525454521179199 -0.43497086940528423 -0.7695344332702513 0.46756507438028777 -0.7179963988582779 -0.01695929087871559 -0.695840178258942 0 0 0 0 0 0
-7.011663436889648 1.4079359769821167 -3.047055959701538 -0.7074865616329998 -0.33154622268804995 0.6241312901385424 -0.6210738846250476 -0.13017028019791482 -0.7728666948380873 0 0 0 0 0 0
-6.929364204406738 0.9201686382293701 -3.4383819103240967 -0.7826721887951325 0.48916996898534165 0.3848856795589006 -0.5610037850267714 -0.286964875239254 -0.7764830413888997 0 0 0 0 0 0
-7.0676422119140625 0.35422590374946594 -3.550673484802246 -0.5990340637915116 0.800384815550878 -0.02328813974997129 -0.55862869819781 -0.43886759199173975 -0.7037962874647692 0 0 0 0 0 0
-7.412997722625732 -0.06746651232242584 -3.513010263442993 -0.5166232092111428 0.8281331090339767 -0.21747646637302984 -0.6151964745408823 -0.5355439783323271 -0.5785550492256147 0 0 0 0 0 0
-7.849740505218506 -0.39181292057037354 -3.3348608016967773 -0.1849937860608107 0.7500893469617287 -0.634935642954004 -0.7105286272697304 -0.5484036602610523 -0.44091098335431944 0 0 0 0 0 0
-8.406072616577148 -0.4748595654964447 -3.049370288848877 0.31322706224663205 0.12185002882660227 -0.9418287413066669 -0.8155078586277908 -0.47382653082233184 -0.3323181475712532 0 0 0 0 0 0
-8.956841468811035 -0.2655028998851776 -2.9804458618164062 0.4133009657607644 -0.39896850826115 -0.8185392117162698 -0.8972482137718973 -0.3321436353197841 -0.2909059098741337 0 0 0 0 0 0
-9.407587051391602 0.0928206518292427 -3.1236014366149902 0.31929961518475647 -0.8163449475499229 -0.48127817564541603 -0.9295414792334346 -0.17077735179230727 -0.3267839263172608 0 0 0 0 0 0
-9.696346282958984 0.4578535258769989 -3.4933712482452393 0.0707530999789283 -0.9958135866987837 -0.05787313184436955 -0.9012167842670115 -0.03934280404328111 -0.4315790211831882 0 0 0 0 0 0
-9.813949584960938 0.6817323565483093 -4.028778553009033 -0.27714005835274463 -0.8848011105144777 0.3745936236624756 -0.8235618399388654 0.01813139935980677 -0.5669366350428993 0 0 0 0 0 0
-9.87051010131836 0.6193552613258362 -4.568652153015137 -0.43214079492488 -0.7719338109119053 0.4662322650060972 -0.7199699623717054 -0.01612983775899995 -0.6938177582163443 0 0 0 0 0 0
-9.83295726776123 0.3886417746543884 -5.091228485107422 -0.7049265547528933 -0.33542017027731336 0.6249574879744656 -0.6229470783475819 -0.1287247731872873 -0.7716002011055291 0 0 0 0 0 0
-9.832829475402832 -0.05093885213136673 -5.45790433883667 -0.825814561493292 0.1818700729132864 0.5338104407035871 -0.5638719940554934 -0.2848564458789379 -0.7751807399317281 0 0 0 0 0 0
-9.937217712402344 -0.6140514016151428 -5.60246467590332 -0.7635788334039738 0.6022072903661736 0.2330101813381932 -0.5590680320044946 -0.43610206431137755 -0.7051651757524449 0 0 0 0 0 0
-10.227923393249512 -1.1068633794784546 -5.540910720825195 -0.530736477668221 0.823724020403322 -0.19949318154492846 -0.6132561513362124 -0.5357475329275879 -0.5804235296835406 0 0 0 0 0 0
-10.667941093444824 -1.4121789932250977 -5.38348913192749 -0.18822186864108192 0.7523215286510619 -0.6313357630400711 -0.70975056200632 -0.548433642646586 -0.4421251851513437 0 0 0 0 0 0
-11.224227905273438 -1.4971652030944824 -5.09641170501709 0.29885544988460105 0.14625318001955406 -0.9430246165442557 -0.8163506615481476 -0.4723878170962804 -0.33229707740049824 0 0 0 0 0 0
-11.774621963500977 -1.290268063545227 -5.026325225830078 0.4124425634042666 -0.3945254124311925 -0.8211216906394051 -0.8970276348140163 -0.33341678709771316 -0.2901287101639722 0 0 0 0 0 0
-12.207310676574707 -1.0155763626098633 -5.215430736541748 0.36460409286696155 -0.5797724471596859 -0.7286479019246054 -0.9289673487190783 -0.17323957653948222 -0.3271203358616938 0 0 0 0 0 0
-12.5176420211792 -0.5681737065315247 -5.533732891082764 0.06521463822687641 -0.9970494269830533 -0.04049062994944035 -0.9027720271745675 -0.04146153358805897 -0.4281163488861975 0 0 0 0 0 0
-12.635644912719727 -0.341219037771225 -6.070208549499512 -0.2634190936803865 -0.8974744651372476 0.35376541028090214 -0.8229613692534775 0.017314148613287242 -0.5678334306592371 0 0 0 0 0 0
-12.671347618103027 -0.39406806230545044 -6.627075672149658 -0.420134104548295 -0.7865393854697657 0.45259598904568915 -0.7215306956694654 -0.01288258323757331 -0.692262590536181 0 0 0 0 0 0
-12.655936241149902 -0.630458414554596 -7.132471084594727 -0.7026737313930309 -0.33981589468806356 0.6251198164572498 -0.6241838512553792 -0.12745744407727125 -0.7708106899760094 0 0 0 0 0 0
-12.633054733276367 -1.088165044784546 -7.505136013031006 -0.826066958670125 0.1593544835114418 0.5405733330254942 -0.5628650082739366 -0.28180878670293696 -0.7770243176360697 0 0 0 0 0 0
-12.772160530090332 -1.6071879863739014 -7.655976295471191 -0.7579231234028512 0.6121829129347136 0.2253544322218562 -0.5610790292727165 -0.4353724412381284 -0.7040178693191946 0 0 0 0 0 0
-13.051532745361328 -2.1046104431152344 -7.607607841491699 -0.5222795950121027 0.8269587853521368 -0.208238305705056 -0.6149544668242147 -0.5343871657012664 -0.5798804711892901 0 0 0 0 0 0
-13.484518051147461 -2.4814162254333496 -7.343629360198975 0.02793787843671151 0.6012157291430515 -0.7985982231256494 -0.7106124481203154 -0.5496899434797602 -0.4391707123814955 0 0 0 0 0 0
-14.039959907531738 -2.52140212059021 -7.142379283905029 0.30817750205005895 0.1309752595573228 -0.9422696581202633 -0.8143183129368075 -0.47589042557060357 -0.33228600341570413 0 0 0 0 0 0
-14.571868896484375 -2.341249465942383 -7.1308274269104 0.3274369982887465 -0.06324829106397722 -0.9427537673375492 -0.8959101997654739 -0.3377537738346408 -0.2885607426810637 0 0 0 0 0 0
-15.04566478729248 -1.9579071998596191 -7.207893371582031 0.32520049212115776 -0.7977591336150114 -0.507764713876401 -0.929765527557851 -0.1725941966022079 -0.32518811027512895 0 0 0 0 0 0
-15.338674545288086 -1.5943946838378906 -7.572104454040527 0.06880997327753446 -0.9966395426162722 -0.04443883066837479 -0.9036550596287495 -0.043299388812820784 -0.4260665395637135 0 0 0 0 0 0
-15.459506034851074 -1.3662190437316895 -8.106290817260742 -0.2691316406099992 -0.8896377026479934 0.36893484255322195 -0.8257998498018638 0.016176045443937775 -0.5637312689757548 0 0 0 0 0 0
-15.45090103149414 -1.3765089511871338 -8.699429512023926 -0.5843732217196783 -0.5230868583626442 0.6203934850925359 -0.721492277920026 -0.014723374878592306 -0.6922659280464094 0 0 0 0 0 0
-15.480093955993652 -1.6512686014175415 -9.170717239379883 -0.7004955829899292 -0.34481601758079994 0.6248262576359258 -0.6246142054007516 -0.12740482269199685 -0.7704707038988622 0 0 0 0 0 0
-15.397214889526367 -2.13366436958313 -9.567825317382812 -0.7852432412533875 0.4770938902094171 0.39468274853446367 -0.5629336252331949 -0.2851903010094 -0.7757397925799481 0 0 0 0 0 0
-15.580870628356934 -2.650562286376953 -9.687904357910156 -0.7676855315209153 0.5943726984868647 0.2395412699033137 -0.5583487488593321 -0.43693125838377633 -0.7052217736956145 0 0 0 0 0 0
-15.839266777038574 -3.1993372440338135 -9.593429565429688 -0.31856274886806657 0.8370452889231971 -0.4448291349778058 -0.6145684773077742 -0.5392859542778278 -0.5757397382656999 0 0 0 0 0 0
-16.302656173706055 -3.502753496170044 -9.385282516479492 0.03798964592491496 0.5899189527921569 -0.8065682958926074 -0.708321194148921 -0.5536041951939739 -0.4379537429718793 0 0 0 0 0 0
-16.846298217773438 -3.536045551300049 -9.249527931213379 0.10858537249918211 0.43116098571704486 -0.8957172663707673 -0.8127070970333218 -0.48039411774001384 -0.32974030095283263 0 0 0 0 0 0
-17.39030647277832 -3.36735463142395 -9.168352127075195 0.3226422757839376 -0.0602733994425006 -0.9445999572287763 -0.8964457399573235 -0.3397709122421108 -0.2845009007130395 0 0 0 0 0 0
-17.84974479675293 -3.0415310859680176 -9.28335952758789 0.3610656459777977 -0.5590465260689338 -0.7463903676930005 -0.9313580406784244 -0.17643760458017593 -0.3184995631922526 0 0 0 0 0 0
-18.165098190307617 -2.720339775085449 -9.611906051635742 0.20696652693345088 -0.9142189857980679 -0.3483798253852499 -0.9046889982747968 -0.04338890146955686 -0.42385754638771017 0 0 0 0 0 0
-18.28342056274414 -2.3936257362365723 -10.137836456298828 -0.26746275035933903 -0.891427464224799 0.3658151899470042 -0.8274341979651555 0.01815089095722174 -0.5612692697762982 0 0 0 0 0 0
-18.291555404663086 -2.3991081714630127 -10.735264778137207 -0.5769204367331594 -0.5477028395877342 0.6059574318276437 -0.7167445729083242 -0.017056625814122112 -0.6971271682571989 0 0 0 0 0 0
-18.253202438354492 -2.6415300369262695 -11.293048858642578 -0.7793188328939058 -0.01952827035373622 0.6263232419077803 -0.6192944713199396 -0.1267988300316132 -0.7748525114466436 0 0 0 0 0 0
-17.287790298461914 -2.7907521724700928 -11.953032493591309 0.5878731686852073 0.5714556734320304 -0.5725762402006904 0.5992308478439697 0.16789332849898894 0.7827734162819583 0 0 0 0 0 0
-16.87904167175293 -3.2353549003601074 -11.8787202835083 0.016665464869646377 0.9977314602029369 -0.06522419491257739 0.6881922368741019 0.03575975441990585 0.7246465932232401 0 0 0 0 0 0
-16.33223533630371 -3.4596505165100098 -11.935364723205566 -0.25491249105594116 0.8939234462651565 0.368673967240814 0.7966565913973161 -0.02160045790042877 0.6040461038709722 0 0 0 0 0 0
-15.79227352142334 -3.403705358505249 -12.074273109436035 -0.299318108973752 0.7816995338850702 0.5471329896508169 0.8838110936401739 0.010959902280174946 0.46771554528427733 0 0 0 0 0 0
-15.29518985748291 -3.1618106365203857 -12.340770721435547 -0.3530123019970589 0.023582592204238768 0.9353214292336436 0.9286189516530151 0.1296081651623246 0.34766156841691737 0 0 0 0 0 0
